06/24/13, 14.67, 14.83, 14.30, 14.67, 58604770;
06/25/13, 14.85, 15.00, 14.84, 14.97, 34037199;
06/26/13, 15.16, 15.31, 15.095, 15.29, 39603738;
06/27/13, 15.43, 15.70, 15.39, 15.65, 35859602;
06/28/13, 15.56, 15.65, 15.44, 15.47, 45071328;
07/01/13, 15.61, 15.79, 15.555, 15.74, 36012488;
07/02/13, 15.76, 16.21, 15.69, 16.18, 70277375;
07/03/13, 16.15, 16.45, 16.14, 16.43, 38114461;
07/05/13, 16.53, 16.74, 16.48, 16.70, 44732238;
07/08/13, 16.85, 16.93, 16.75, 16.81, 42020770;
07/09/13, 16.86, 16.94, 16.72, 16.84, 33770379;
07/10/13, 16.76, 16.88, 16.65, 16.72, 38164688;
07/11/13, 16.95, 16.99, 16.86, 16.98, 34601770;
07/12/13, 16.98, 17.11, 16.9698, 17.11, 27306029;
07/15/13, 17.24, 17.29, 17.10, 17.12, 26663471;
07/16/13, 16.95, 16.95, 16.41, 16.60, 63282539;
07/17/13, 16.64, 16.83, 16.62, 16.78, 27888020;
07/18/13, 16.82, 16.98, 16.78, 16.93, 24606381;
07/19/13, 16.89, 16.89, 16.65, 16.76, 29593881;
07/22/13, 16.87, 17.04, 16.83, 17.04, 28747561;
07/23/13, 17.16, 17.17, 16.82, 16.94, 35019059;
07/24/13, 17.48, 17.675, 17.25, 17.37, 78609328;
07/25/13, 17.26, 17.27, 16.88, 16.96, 51596219;
07/26/13, 16.92, 17.13, 16.90, 17.02, 30356131;
07/29/13, 17.08, 17.19, 17.05, 17.08, 27831439;
07/30/13, 17.19, 17.25, 17.06, 17.08, 25879789;
07/31/13, 17.09, 17.15, 16.84, 16.88, 42167281;
08/01/13, 17.04, 17.21, 16.95, 17.19, 39519527;
08/02/13, 17.15, 17.50, 17.12, 17.50, 32234779;
08/05/13, 17.44, 17.50, 17.11, 17.19, 53812961;
08/06/13, 17.18, 17.23, 17.00, 17.03, 29013930;
08/07/13, 16.95, 16.96, 16.72, 16.77, 33058012;
08/08/13, 16.94, 17.03, 16.87, 16.98, 26626150;
08/09/13, 16.95, 17.11, 16.94, 17.02, 25640699;
08/12/13, 16.91, 17.14, 16.89, 17.07, 23170600;
08/13/13, 17.15, 17.21, 16.96, 17.06, 22371900;
08/14/13, 17.04, 17.06, 16.85, 16.89, 29255631;
08/15/13, 16.71, 16.73, 16.22, 16.43, 55905238;
08/16/13, 16.45, 16.60, 16.22, 16.30, 30477289;
08/19/13, 16.29, 16.31, 16.11, 16.12, 28013520;
08/20/13, 16.06, 16.36, 15.82, 16.31, 42599238;
08/21/13, 16.31, 16.42, 16.11, 16.25, 34926512;
08/22/13, 16.29, 16.49, 16.25, 16.41, 16471900;
08/23/13, 16.47, 16.52, 16.35, 16.45, 21547930;
08/26/13, 16.44, 16.62, 16.38, 16.41, 24792590;
08/27/13, 16.16, 16.18, 15.85, 15.88, 44005230;
08/28/13, 15.86, 16.15, 15.71, 16.02, 37035367;
08/29/13, 16.21, 16.66, 16.15, 16.50, 47727539;
08/30/13, 16.58, 16.59, 16.121, 16.19, 40290566;
09/03/13, 16.42, 16.54, 16.21, 16.34, 33457672;
